Player,Nation,Pos,Squad,90s,Touches,Touches in Def Pen,Touches in Def 3rd,Touches in Mid 3rd,Touches in Att 3rd,Touches in Att Pen,Take-Ons Att,Take-Ons Succ,Tkld,Prg Carries,Carries into Final 3rd,CPA,Prg Passes Recived
Mateo Joseph,eng ENG,FWMF,Leeds United,0.3,9,1,1,5,3,1,1,0,1,0,0,0,2
Diogo Jota,pt POR,FW,Liverpool,11.1,493,20,67,213,221,60,35,12,19,30,26,11,89
Hamed Junior Traorè,ci CIV,FWMF,Bournemouth,4.7,246,2,29,109,116,11,25,16,8,19,13,1,21
James Justin,eng ENG,DF,Leicester City,13.9,980,48,296,475,216,8,19,4,11,20,19,4,50
Mathias Jørgensen,dk DEN,DF,Brentford,11.1,552,80,265,258,31,9,1,0,1,1,2,0,1
Sasa Kalajdzic,at AUT,FW,Wolves,0.5,7,0,2,1,4,2,0,0,0,0,0,0,1
Boubacar Kamara,fr FRA,MF,Aston Villa,17.5,1060,58,326,623,121,8,27,11,10,14,9,0,8
Harry Kane,eng ENG,FW,Tottenham,34.8,1204,24,91,576,558,157,98,38,48,56,46,20,183
N'Golo Kanté,fr FRA,MF,Chelsea,5.8,404,11,53,195,163,16,18,12,4,19,15,2,36
Michael Keane,eng ENG,DF,Everton,10.3,517,82,260,224,37,21,5,4,0,2,2,0,3
Neeskens Kebano,cd COD,FW,Fulham,8.3,313,10,47,88,185,29,28,9,14,38,14,11,67
Thilo Kehrer,de GER,DF,West Ham,23.3,1242,125,554,549,145,16,11,8,3,15,12,1,29
Naby Keïta,gn GUI,MF,Liverpool,3.3,206,5,34,114,59,11,4,3,0,5,6,0,21
Lloyd Kelly,eng ENG,DF,Bournemouth,19.7,1161,150,623,438,108,9,7,1,5,11,4,0,3
Max Kilman,eng ENG,DF,Wolves,35.0,2346,413,1384,912,65,23,21,16,5,28,13,1,4
Jakub Kiwior,pl POL,DF,Arsenal,2.2,118,24,65,50,3,1,0,0,0,0,1,0,0
Mateusz Klich,pl POL,MFFW,Leeds United,3.1,189,3,25,82,85,9,6,2,4,5,5,2,21
Robin Koch,de GER,DF,Leeds United,32.3,1831,249,1025,758,59,18,1,1,0,10,6,0,5
Ibrahima Konaté,fr FRA,DF,Liverpool,15.2,1181,100,534,616,37,19,13,10,2,7,7,0,4
Ezri Konsa,eng ENG,DF,Aston Villa,33.9,2052,310,1192,799,69,22,15,5,3,7,8,0,11
Kalidou Koulibaly,sn SEN,DF,Chelsea,19.9,1677,172,788,833,63,19,6,4,2,10,8,0,4
Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,9.3,344,35,129,157,61,13,9,6,1,6,4,3,14
Mateo Kova?i?,hr CRO,MF,Chelsea,18.2,1434,31,275,894,279,12,34,19,10,35,38,2,30
Emil Krafth,se SWE,DF,Newcastle Utd,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0
Dejan Kulusevski,se SWE,MFFW,Tottenham,21.1,962,23,150,361,479,102,103,44,51,79,42,45,180
Layvin Kurzawa,fr FRA,DF,Fulham,1.5,64,8,35,18,11,0,4,2,2,1,0,0,2
Adam Lallana,eng ENG,MFFW,Brighton,8.0,373,6,43,180,151,33,6,3,3,10,4,4,43
Tariq Lamptey,gh GHA,DF,Brighton,5.0,376,15,80,138,161,17,28,8,13,28,12,7,58
Manuel Lanzini,ar ARG,MFFW,West Ham,1.7,108,0,21,60,28,0,1,1,0,2,3,0,4
Aymeric Laporte,es ESP,DF,Manchester City,8.2,756,51,231,393,135,11,2,1,1,21,36,0,10
Juan Larios,es ESP,DF,Southampton,1.7,106,10,32,55,20,2,4,3,1,10,2,1,1
Jamaal Lascelles,eng ENG,DF,Newcastle Utd,2.4,118,27,68,47,4,4,0,0,0,0,0,0,0
Roméo Lavia,be BEL,MF,Southampton,22.1,1173,47,252,763,172,1,45,25,12,20,21,0,14
Dexter Lembikisa,jm JAM,DF,Wolves,0.3,13,0,3,7,3,0,0,0,0,2,0,0,3
Mario Lemina,ga GAB,MF,Wolves,12.4,668,47,232,375,69,4,15,9,2,4,5,0,8
Clément Lenglet,fr FRA,DF,Tottenham,19.4,1427,138,693,642,98,15,9,5,3,27,24,1,7
Bernd Leno,de GER,GK,Fulham,33.0,1346,1081,1339,7,0,0,0,0,0,0,0,0,0
Jefferson Lerma,co COL,MF,Bournemouth,33.1,1750,156,541,911,319,42,21,12,8,20,31,1,26
Jamal Lewis,nir NIR,DF,Newcastle Utd,0.1,13,0,6,2,5,2,0,0,0,0,1,0,1
Rico Lewis,eng ENG,DFMF,Manchester City,7.0,568,13,88,329,155,9,10,4,3,20,18,3,18
Keane Lewis-Potter,eng ENG,FWMF,Brentford,3.6,138,4,24,48,69,18,14,4,10,8,6,3,39
Victor Lindelöf,se SWE,DF,Manchester Utd,11.2,817,102,420,375,24,3,3,2,1,3,2,0,1
Jesse Lingard,eng ENG,FWMF,Nott'ham Forest,10.3,371,7,44,202,132,16,10,6,4,11,12,0,38
Diego Llorente,es ESP,DF,Leeds United,7.2,506,59,283,210,15,6,3,2,1,2,1,0,1
Hugo Lloris,fr FRA,GK,Tottenham,24.5,794,723,792,2,0,0,0,0,0,0,0,0,0
Renan Lodi,br BRA,DF,Nott'ham Forest,22.1,1067,89,437,405,240,17,35,16,11,23,14,2,66
Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,14.9,944,35,169,515,273,39,52,25,20,46,22,9,78
Sean Longstaff,eng ENG,MF,Newcastle Utd,27.0,1375,45,276,711,395,70,27,8,18,21,13,8,104
Jamal Lowe,jm JAM,MFFW,Bournemouth,0.1,4,0,0,3,1,0,0,0,0,0,0,0,0
Douglas Luiz,br BRA,MF,Aston Villa,29.6,1938,64,486,1080,390,18,41,23,13,43,32,4,31
Saša Luki?,rs SRB,MF,Fulham,3.7,216,8,40,136,42,3,3,2,1,6,6,1,5
Lyanco,br BRA,DF,Southampton,10.1,576,74,267,259,59,12,9,7,2,12,8,1,4
Alexis Mac Allister,ar ARG,MF,Brighton,28.2,1944,41,315,1072,575,59,60,36,16,57,62,8,65
James Maddison,eng ENG,MFFW,Leicester City,25.1,1315,14,138,586,603,97,93,39,34,69,40,28,140
Noni Madueke,eng ENG,FW,Chelsea,4.2,243,5,27,83,139,29,39,22,13,23,12,9,59
Harry Maguire,eng ENG,DF,Manchester Utd,7.4,596,62,306,264,30,8,3,2,1,8,6,1,4
Riyad Mahrez,dz ALG,FWMF,Manchester City,17.5,1191,7,77,437,685,98,62,20,23,67,46,39,216
Kobbie Mainoo,eng ENG,MF,Manchester Utd,0.1,11,0,2,4,5,3,1,0,1,2,0,0,1
Ainsley Maitland-Niles,eng ENG,DFMF,Southampton,14.7,873,67,316,422,145,7,21,16,5,13,12,2,32
Tyrell Malacia,nl NED,DF,Manchester Utd,14.0,905,49,350,358,203,13,18,5,13,19,16,3,32
Orel Mangala,be BEL,MF,Nott'ham Forest,14.4,582,27,152,343,93,8,29,15,10,13,5,2,9
Javier Manquillo,es ESP,DF,Newcastle Utd,0.4,34,2,10,15,9,1,0,0,0,2,0,0,1
Sekou Mara,fr FRA,FWMF,Southampton,5.8,215,5,27,97,99,24,29,13,16,7,9,2,26
Solly March,eng ENG,FWDF,Brighton,30.2,1659,46,191,521,962,138,114,58,35,110,48,47,357
Emiliano Marcondes,dk DEN,MF,Bournemouth,0.1,3,1,1,2,0,0,1,0,0,0,0,0,0
Marquinhos,br BRA,MF,Arsenal,0.0,3,0,0,2,1,0,0,0,0,0,0,0,0
Anthony Martial,fr FRA,FW,Manchester Utd,8.5,331,9,22,131,180,38,18,8,8,12,9,6,58
Martinelli,br BRA,FW,Arsenal,30.8,1486,18,128,417,963,223,131,58,55,124,65,70,350
Emiliano Martínez,ar ARG,GK,Aston Villa,31.9,1338,1107,1324,15,0,0,0,0,0,0,0,0,0
Lisandro Martínez,ar ARG,DF,Manchester Utd,23.5,1809,281,934,829,60,11,16,14,0,12,16,0,2
Pape Matar Sarr,sn SEN,MF,Tottenham,2.2,173,12,59,95,19,1,3,0,1,1,0,0,0
Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,8.2,251,17,36,106,111,35,7,3,4,7,8,4,39
Joël Matip,cm CMR,DF,Liverpool,11.1,927,107,458,425,52,12,7,4,3,27,21,1,1
Neal Maupay,fr FRA,FW,Everton,11.8,371,1,25,166,185,46,17,6,11,7,7,3,58
Kevin Mbabu,ch SUI,DFFW,Fulham,1.6,114,4,38,40,38,0,6,4,2,4,2,0,11
Bryan Mbeumo,cm CMR,FW,Brentford,29.3,1190,19,166,373,668,102,80,40,34,60,25,21,216
James McArthur,sct SCO,MF,Crystal Palace,0.2,26,1,7,14,5,0,2,1,0,0,0,0,0
Alex McCarthy,eng ENG,GK,Southampton,3.0,128,99,127,1,0,0,0,0,0,0,0,0,0
John McGinn,sct SCO,MFFW,Aston Villa,26.9,1233,35,205,690,351,40,59,36,12,30,30,6,64
Scott McKenna,sct SCO,DF,Nott'ham Forest,17.5,877,151,501,333,45,21,7,5,1,5,1,0,2
Weston McKennie,us USA,MF,Leeds United,13.4,689,39,172,350,176,12,14,11,3,11,14,0,19
Dwight McNeil,eng ENG,FWMF,Everton,24.8,1175,43,215,437,545,59,99,50,46,72,42,16,116
Scott McTominay,sct SCO,MF,Manchester Utd,12.5,590,66,197,271,128,24,26,13,9,19,16,3,19
Ben Mee,eng ENG,DF,Brentford,33.3,1942,250,996,820,135,56,12,11,1,8,10,3,14
Edouard Mendy,sn SEN,GK,Chelsea,8.5,286,247,283,3,0,0,1,0,1,0,0,0,0
Nampalys Mendy,sn SEN,MF,Leicester City,8.2,484,12,139,304,45,2,11,7,3,2,5,0,4
Chris Mepham,wls WAL,DF,Bournemouth,23.4,1271,275,812,433,33,14,6,3,2,2,6,2,1
Illan Meslier,fr FRA,GK,Leeds United,34.0,1122,903,1116,5,2,1,0,0,0,0,0,0,0
Alexander Mighten,eng ENG,FW,Nott'ham Forest,0.1,4,0,1,0,3,0,3,0,2,0,0,0,1
Luka Milivojevi?,rs SRB,MF,Crystal Palace,5.7,321,28,117,153,55,1,1,1,0,2,3,0,2
James Milner,eng ENG,MFDF,Liverpool,8.7,728,22,171,332,227,22,20,11,7,17,12,5,68
Yerry Mina,co COL,DF,Everton,3.6,243,40,123,111,10,4,0,0,0,1,1,0,1
Tyrone Mings,eng ENG,DF,Aston Villa,32.0,2091,343,1197,826,74,20,12,6,3,18,18,2,7
Tyrick Mitchell,eng ENG,DF,Crystal Palace,29.1,1714,105,604,746,382,30,29,16,9,22,19,4,77
Kaoru Mitoma,jp JPN,FW,Brighton,21.5,1143,15,126,406,625,149,107,50,43,121,70,70,232
Aleksandar Mitrovi?,rs SRB,FW,Fulham,20.1,743,26,76,356,316,132,45,23,20,19,11,10,91
Kieffer Moore,wls WAL,FW,Bournemouth,13.2,482,31,52,269,162,46,12,2,6,10,8,2,50
Andrew Moran,ie IRL,FW,Brighton,0.1,6,0,0,5,1,0,0,0,0,0,0,0,1
Álex Moreno,es ESP,DF,Aston Villa,13.6,882,54,308,314,267,43,56,23,26,59,28,16,109
Mason Mount,eng ENG,MFFW,Chelsea,18.3,969,17,110,415,455,56,31,15,13,48,34,11,114
Lucas Moura,br BRA,MFDF,Tottenham,1.4,93,0,14,38,42,7,9,4,5,3,3,1,11
João Moutinho,pt POR,MF,Wolves,19.8,1218,42,243,658,325,15,15,8,7,23,23,0,32
Divin Mubama,eng ENG,FW,West Ham,0.0,1,0,0,1,0,0,0,0,0,0,0,0,0
Mykhailo Mudryk,ua UKR,FW,Chelsea,6.4,284,6,34,98,156,22,35,10,19,22,18,6,34
Jacob Murphy,eng ENG,FW,Newcastle Utd,13.5,578,10,54,209,326,75,41,13,20,64,31,29,141
Enock Mwepu,zm ZAM,FWMF,Brighton,2.4,116,1,12,54,53,7,5,1,4,5,2,1,17
Vitaliy Mykolenko,ua UKR,DF,Everton,29.5,1625,124,576,693,370,26,25,11,14,31,33,7,72
Keylor Navas,cr CRC,GK,Nott'ham Forest,15.0,524,470,522,2,0,0,1,1,0,0,0,0,0
Wilfred Ndidi,ng NGA,MFDF,Leicester City,17.0,1067,79,373,623,89,5,13,10,3,10,14,0,6
Reiss Nelson,eng ENG,FW,Arsenal,1.7,124,4,20,26,80,16,6,5,1,14,3,5,28
Neto,br BRA,GK,Bournemouth,24.5,808,691,803,5,0,0,1,1,0,0,0,0,0
Pedro Neto,pt POR,FWMF,Wolves,10.2,493,6,61,153,287,45,54,18,30,36,23,17,105
Rúben Neves,pt POR,MF,Wolves,31.1,2307,166,745,1224,361,22,28,19,7,26,29,1,18
Moussa Niakhate,sn SEN,DF,Nott'ham Forest,9.9,412,83,247,121,45,5,3,0,3,1,0,0,1
Rasmus Nissen,dk DEN,DF,Leeds United,18.8,1128,69,408,461,264,20,15,7,7,14,6,4,67
Eddie Nketiah,eng ENG,FW,Arsenal,11.5,392,10,35,149,214,82,34,15,13,32,16,22,75
Matheus Nunes,pt POR,MF,Wolves,25.7,1263,57,302,610,374,50,76,41,24,51,46,8,121
Darwin Núñez,uy URU,FW,Liverpool,18.8,633,12,51,179,412,154,44,18,19,61,33,31,181
Ethan Nwaneri,eng ENG,FW,Arsenal,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0
Christian Nørgaard,dk DEN,MF,Brentford,19.6,1050,78,338,554,165,42,19,8,10,4,11,2,8
Lewis O'Brien,eng ENG,MF,Nott'ham Forest,6.5,297,19,72,161,71,3,17,7,3,13,9,2,3
Odeluga Offiah,eng ENG,DF,Brighton,0.0,7,0,2,4,1,0,0,0,0,0,0,0,0
Angelo Ogbonna,it ITA,DF,West Ham,11.7,443,82,272,154,17,7,0,0,0,0,0,0,2
Michael Olise,fr FRA,FWMF,Crystal Palace,27.6,1642,24,227,652,786,71,126,50,53,93,66,30,207
Robin Olsen,se SWE,GK,Aston Villa,3.1,141,119,139,2,0,0,0,0,0,0,0,0,0
Amadou Onana,be BEL,MF,Everton,25.4,1202,57,272,683,264,46,49,15,23,24,26,4,43
Josh Onomah,eng ENG,MF,Fulham,0.2,11,0,3,4,4,0,1,0,1,1,0,0,0
Paul Onuachu,ng NGA,FW,Southampton,3.8,128,5,14,56,61,20,12,8,3,1,1,0,22
Frank Onyeka,ng NGA,MF,Brentford,7.8,305,24,84,141,81,17,14,4,6,4,5,1,18
Mislav Orši?,hr CRO,MF,Southampton,0.1,4,0,2,0,2,0,0,0,0,0,0,0,0
Stefan Ortega,de GER,GK,Manchester City,1.0,49,33,48,1,0,0,0,0,0,0,0,0,0
Dango Ouattara,bf BFA,MFFW,Bournemouth,11.7,479,37,116,175,201,59,64,26,32,34,18,16,75
Alex Oxlade-Chamberlain,eng ENG,FWMF,Liverpool,3.7,153,4,20,69,67,17,14,5,8,11,8,3,28
David Ozoh,,FW,Crystal Palace,0.0,4,0,0,0,4,0,0,0,0,0,0,0,0
João Palhinha,pt POR,MF,Fulham,31.7,1585,78,396,977,231,31,37,13,14,6,10,2,17
Cole Palmer,eng ENG,FWMF,Manchester City,1.7,116,3,13,45,59,15,11,7,3,10,2,7,20
Emerson Palmieri,it ITA,DFFW,West Ham,12.4,715,48,191,316,214,21,21,5,9,33,19,6,44
Lucas Paquetá,br BRA,MF,West Ham,22.1,1324,45,223,751,370,44,49,25,16,19,28,5,58
Thomas Partey,gh GHA,MF,Arsenal,25.2,2048,74,387,1281,398,24,40,30,8,25,33,1,24
Nathan Patterson,sct SCO,DFMF,Everton,12.9,768,65,285,281,209,18,22,10,11,16,12,3,45
Ben Pearson,eng ENG,MF,Bournemouth,3.2,162,8,56,90,17,0,1,0,0,2,0,0,4
Facundo Pellistri,uy URU,FWMF,Manchester Utd,0.6,19,0,6,5,8,1,1,0,1,0,0,0,2
Andreas Pereira,br BRA,MF,Fulham,29.9,1312,14,106,608,613,66,49,17,25,53,44,10,133
Ricardo Pereira,pt POR,DFMF,Leicester City,4.3,331,18,91,167,79,4,6,4,1,5,9,2,14
Ayoze Pérez,es ESP,MFFW,Leicester City,4.2,244,3,38,104,108,17,21,6,12,17,6,6,43
Ivan Periši?,hr CRO,DFMF,Tottenham,23.3,1348,73,355,440,566,94,39,18,18,86,28,35,178
Romain Perraud,fr FRA,DF,Southampton,20.4,1153,54,360,406,395,39,38,10,25,33,35,5,122
Máximo Perrone,ar ARG,MF,Manchester City,0.2,22,0,4,12,6,2,0,0,0,0,0,0,1
Kalvin Phillips,eng ENG,MF,Manchester City,1.2,157,8,25,113,20,3,0,0,0,0,0,0,0
Nathaniel Phillips,eng ENG,DF,Liverpool,0.7,89,3,26,63,2,1,0,0,0,0,1,0,0
Jordan Pickford,eng ENG,GK,Everton,34.0,1309,964,1266,44,0,0,0,0,0,0,0,0,0
Ethan Pinnock,jm JAM,DF,Brentford,27.0,1385,282,824,446,119,47,5,1,1,2,2,0,15
Daniel Podence,pt POR,FWMF,Wolves,18.6,855,11,115,316,438,67,57,22,32,42,27,20,142
Nick Pope,eng ENG,GK,Newcastle Utd,33.2,913,772,906,7,0,0,0,0,0,0,0,0,0
Pedro Porro,es ESP,DFMF,Tottenham,10.5,669,39,202,246,227,20,37,12,22,31,13,4,78
Dennis Praet,be BEL,MFFW,Leicester City,7.2,342,11,67,163,118,14,14,6,7,15,7,1,42
Isaac Price,nir NIR,MF,Everton,0.4,17,1,5,10,2,0,1,1,0,1,0,0,0
Christian Pulisic,us USA,FWDF,Chelsea,8.7,414,4,51,161,210,40,44,13,22,34,29,13,72
Aaron Ramsdale,eng ENG,GK,Arsenal,35.0,1095,803,1071,25,0,0,1,1,0,0,1,0,0
Jacob Ramsey,eng ENG,MFFW,Aston Villa,26.3,1150,51,227,569,375,73,63,23,26,79,54,19,102
Marcus Rashford,eng ENG,FW,Manchester Utd,30.5,1146,22,97,409,661,174,132,49,72,77,47,52,233
David Raya,es ESP,GK,Brentford,35.0,1567,1137,1467,102,1,1,1,1,0,0,0,0,0
Tim Ream,us USA,DF,Fulham,32.2,2193,312,1124,1020,61,14,15,10,3,28,13,0,2
Nathan Redmond,eng ENG,DF,Southampton,0.0,1,0,0,0,1,0,0,0,0,0,0,0,1
Harrison Reed,eng ENG,MF,Fulham,29.6,1463,55,272,780,423,42,26,10,15,28,21,2,97
Bobby Reid,jm JAM,FWDF,Fulham,27.1,1176,55,227,481,483,74,52,18,25,46,33,11,184
Declan Rice,eng ENG,MF,West Ham,34.0,2273,117,626,1297,396,21,60,33,22,82,67,5,37
Chris Richards,us USA,DF,Crystal Palace,5.0,274,47,131,119,24,7,0,0,0,4,1,0,3
Richarlison,br BRA,MFFW,Tottenham,10.2,409,11,74,158,183,53,29,10,15,30,18,11,69
Jaïro Riedewald,nl NED,DFFW,Crystal Palace,0.5,42,6,16,16,10,0,0,0,0,1,1,0,1
Matt Ritchie,sct SCO,FWMF,Newcastle Utd,0.4,35,1,8,12,16,1,1,1,0,1,3,0,9
Andrew Robertson,sct SCO,DF,Liverpool,26.9,2330,76,657,998,688,56,39,16,21,75,55,8,186
Antonee Robinson,us USA,DF,Fulham,31.3,2063,116,719,850,526,26,69,36,24,100,78,10,139
Joel Robles,es ESP,GK,Leeds United,1.0,43,37,42,1,0,0,0,0,0,0,0,0,0
Marc Roca,es ESP,MF,Leeds United,25.7,1559,47,332,906,330,26,30,17,10,24,18,6,28
Marek Rodák,sk SVK,GK,Fulham,2.0,65,58,65,0,0,0,0,0,0,0,0,0,0
Rodri,es ESP,MF,Manchester City,30.2,3087,105,643,1885,576,62,34,23,7,73,67,3,37
Rodrigo,es ESP,FWMF,Leeds United,18.5,717,21,78,339,302,93,24,11,12,36,16,21,128
Mads Roerslev,dk DEN,DF,Brentford,12.2,409,49,171,134,105,12,6,2,3,8,7,1,36
Cristian Romero,ar ARG,DF,Tottenham,25.3,1841,286,933,811,110,17,21,13,7,19,25,1,9
Oriol Romeu,es ESP,MF,Southampton,0.8,37,2,5,19,14,1,1,1,0,2,1,0,0
Cristiano Ronaldo,pt POR,FW,Manchester Utd,5.8,220,8,25,91,106,32,9,4,3,9,6,3,33
Connor Ronan,ie IRL,MF,Wolves,0.0,4,0,0,3,1,0,1,1,0,0,0,0,1
Salomón Rondón,ve VEN,FW,Everton,1.2,36,1,2,15,19,4,1,1,0,0,1,0,7
Joe Rothwell,eng ENG,MF,Bournemouth,10.4,504,18,118,290,103,5,22,15,7,12,12,2,12
Georginio Rutter,fr FRA,FWMF,Leeds United,2.7,109,4,13,42,55,15,24,8,13,5,1,3,14
José Sá,pt POR,GK,Wolves,35.0,1253,1131,1247,7,0,0,2,2,0,0,0,0,0
Marcel Sabitzer,at AUT,MF,Manchester Utd,7.0,377,18,69,200,110,20,3,1,1,8,6,0,26
Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,11.2,534,5,58,175,316,68,83,45,29,76,45,35,101
Bukayo Saka,eng ENG,FW,Arsenal,32.7,1747,18,152,452,1165,220,149,54,66,164,84,77,484
Mohamed Salah,eg EGY,FW,Liverpool,33.6,1474,4,80,496,912,256,118,44,62,100,58,69,376
William Saliba,fr FRA,DF,Arsenal,26.8,2056,174,905,1094,64,15,11,8,1,13,14,1,2
Mohammed Salisu,gh GHA,DF,Southampton,21.9,1504,220,755,635,124,25,10,7,3,5,11,0,4
Albert Sambi Lokonga,be BEL,MF,Arsenal,2.2,154,6,32,95,29,0,2,1,0,0,6,0,2
Albert Sambi Lokonga,be BEL,MF,Crystal Palace,6.0,325,22,109,170,47,2,5,1,2,2,2,0,2
Davinson Sánchez,co COL,DF,Tottenham,7.5,564,73,289,238,38,8,6,2,3,5,2,0,4
Robert Sánchez,es ESP,GK,Brighton,23.0,826,692,822,4,0,0,0,0,0,0,0,0,0
Jadon Sancho,eng ENG,FWMF,Manchester Utd,15.1,777,12,90,279,419,81,61,25,33,66,29,36,141
Morgan Sanson,fr FRA,MF,Aston Villa,0.1,9,1,1,4,4,0,0,0,0,0,0,0,0
Pablo Sarabia,es ESP,FWMF,Wolves,7.7,414,6,60,173,187,20,11,2,8,14,13,2,46
Jeremy Sarmiento,ec ECU,MF,Brighton,2.0,100,0,13,39,48,10,11,6,4,5,3,1,20
Gianluca Scamacca,it ITA,FW,West Ham,10.3,273,5,13,135,128,38,14,6,6,13,7,3,48
Gustavo Scarpa,br BRA,MFFW,Nott'ham Forest,2.0,108,3,24,58,27,1,4,1,2,9,5,0,4
Kevin Schade,de GER,FW,Brentford,6.1,221,5,31,70,126,38,32,10,17,18,10,10,42
Fabian Schär,ch SUI,DF,Newcastle Utd,31.6,1962,219,983,821,173,62,12,3,7,25,23,2,23
Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,28.1,1193,63,281,640,293,48,56,30,19,32,25,11,67
Nélson Semedo,pt POR,DF,Wolves,26.2,1679,125,529,761,408,25,62,28,29,42,40,5,137
Antoine Semenyo,gh GHA,FWMF,Bournemouth,2.9,102,8,24,43,39,5,6,3,2,5,9,4,11
Marcos Senesi,ar ARG,DF,Bournemouth,25.7,1467,312,930,499,52,15,12,8,4,8,11,1,3
Ryan Sessegnon,eng ENG,DF,Tottenham,9.0,493,29,157,170,168,27,11,5,4,24,11,5,64
Luke Shaw,eng ENG,DF,Manchester Utd,25.9,2191,166,752,1031,427,20,36,12,16,52,42,3,68
Jonjo Shelvey,eng ENG,MF,Newcastle Utd,0.4,28,0,8,18,2,0,0,0,0,0,0,0,0
Jonjo Shelvey,eng ENG,MF,Nott'ham Forest,6.0,345,23,102,209,35,1,4,4,0,1,3,0,0
Bernardo Silva,pt POR,MFFW,Manchester City,23.4,1677,26,254,752,684,90,64,28,29,89,70,29,181
Thiago Silva,br BRA,DF,Chelsea,23.1,2062,307,1055,961,50,22,3,2,0,4,10,0,2
Ellis Simms,eng ENG,FW,Everton,2.5,83,1,2,36,46,11,2,2,0,2,2,2,19
Luis Sinisterra,co COL,FW,Leeds United,9.6,469,7,50,212,215,32,42,19,17,30,17,8,84
Oliver Skipp,eng ENG,MF,Tottenham,13.9,769,37,200,463,114,7,11,8,3,13,12,2,23
Adam Smith,eng ENG,DF,Bournemouth,30.7,1433,108,567,613,272,15,28,6,15,23,18,1,39
Emile Smith Rowe,eng ENG,MFFW,Arsenal,1.6,86,1,13,25,48,8,4,2,2,2,1,0,11
Cédric Soares,pt POR,DF,Arsenal,0.3,27,2,8,9,10,0,0,0,0,1,2,0,0
Cédric Soares,pt POR,DF,Fulham,2.2,213,10,58,89,66,3,2,2,0,4,2,1,12
Dominic Solanke,eng ENG,FW,Bournemouth,28.8,907,45,135,376,415,146,104,42,52,62,36,33,149
Manor Solomon,il ISR,FW,Fulham,5.8,268,9,60,80,134,10,34,17,14,12,13,2,49
Tomáš Sou?ek,cz CZE,MF,West Ham,29.6,1264,117,401,602,266,67,16,2,11,11,15,0,47
Boubakary Soumaré,fr FRA,MF,Leicester City,15.1,952,40,290,579,96,2,16,11,3,17,11,0,17
Harry Souttar,au AUS,DF,Leicester City,10.0,632,98,351,266,19,15,4,2,0,6,1,1,4
Ça?lar Söyüncü,tr TUR,DF,Leicester City,5.9,382,71,226,147,12,7,1,1,0,5,1,0,0
Djed Spence,eng ENG,FWDF,Tottenham,0.1,12,0,3,1,8,2,1,0,0,2,1,1,2
Jack Stacey,eng ENG,DF,Bournemouth,3.3,174,17,67,62,47,2,8,3,5,9,4,1,15
Junior Stanislas,eng ENG,MF,Bournemouth,0.7,34,0,3,15,16,3,0,0,0,0,1,0,5
Jay Stansfield,eng ENG,FW,Fulham,1.0,35,2,7,14,15,7,0,0,0,2,2,0,4
Jason Steele,eng ENG,GK,Brighton,10.0,358,295,354,4,0,0,0,0,0,0,0,0,0
Jack Stephens,eng ENG,DF,Southampton,0.5,33,4,8,17,8,0,0,0,0,3,2,0,0
Jack Stephens,eng ENG,DF,Bournemouth,13.0,665,125,364,275,28,7,3,3,0,7,3,0,3
Raheem Sterling,eng ENG,FWMF,Chelsea,18.3,789,7,59,237,504,97,78,30,40,68,46,37,157
John Stones,eng ENG,DFMF,Manchester City,19.2,1580,84,478,900,208,26,10,6,1,27,32,1,34
Pascal Struijk,nl NED,DF,Leeds United,22.9,1526,82,505,677,350,27,18,9,7,22,21,1,45
Kamaldeen Sulemana,gh GHA,FWMF,Southampton,9.2,387,7,42,153,202,40,65,34,30,28,25,18,75
Crysencio Summerville,nl NED,FW,Leeds United,15.5,622,10,97,236,302,66,56,23,21,49,26,18,87
Sam Surridge,eng ENG,FW,Nott'ham Forest,3.6,132,8,26,54,56,15,5,2,2,2,5,1,17
Japhet Tanganga,eng ENG,DF,Tottenham,1.6,109,5,48,59,3,0,2,1,1,1,2,0,2
Matt Targett,eng ENG,DF,Newcastle Utd,5.9,418,14,124,171,126,0,2,2,0,3,5,0,13
James Tarkowski,eng ENG,DF,Everton,35.0,1975,353,1020,871,94,70,10,9,1,13,3,1,7
Marcus Tavernier,eng ENG,MFFW,Bournemouth,19.4,1008,37,200,390,450,59,96,45,45,67,43,21,137
Tetê,br BRA,FW,Leicester City,7.8,334,5,57,154,130,28,31,20,8,21,11,13,54
Kenny Tete,nl NED,DF,Fulham,25.5,1684,100,506,776,423,26,29,17,9,63,46,4,61
Luke Thomas,eng ENG,DF,Leicester City,9.7,671,30,279,308,91,3,11,5,5,8,7,1,12
Youri Tielemans,be BEL,MF,Leicester City,23.0,1685,50,393,956,356,12,28,20,4,35,25,1,53
Kieran Tierney,sct SCO,DF,Arsenal,7.4,512,22,132,225,156,12,8,3,2,24,12,3,26
Harry Toffolo,eng ENG,DF,Nott'ham Forest,9.9,479,46,166,172,148,12,8,3,4,8,6,4,42
Takehiro Tomiyasu,jp JPN,DF,Arsenal,7.4,557,26,138,293,130,17,4,1,2,14,7,1,28
James Tomkins,eng ENG,DF,Crystal Palace,3.8,208,34,142,59,7,3,1,1,0,1,1,0,1
